Linux 2.6.32-431.el6.i686 (bogon) 	06/06/2019 	_i686_	(24 CPU)

12:00:01 AM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
12:10:01 AM        lo      0.10      0.10      0.01      0.01      0.00      0.00      0.00
12:10:01 AM  Auto_em1      0.06      0.01      0.01      0.00      0.00      0.00      0.05
12:10:01 AM  Auto_em2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
12:20:01 AM        lo      0.10      0.10      0.01      0.01      0.00      0.00      0.00
12:20:01 AM  Auto_em1      0.07      0.03      0.01      0.00      0.00      0.00      0.05
12:20:01 AM  Auto_em2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
12:30:01 AM        lo      0.32      0.32      0.02      0.02      0.00      0.00      0.00
12:30:01 AM  Auto_em1      0.08      0.03      0.02      0.00      0.00      0.00      0.05
12:30:01 AM  Auto_em2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
12:40:01 AM        lo      0.10      0.10      0.01      0.01      0.00      0.00      0.00
12:40:01 AM  Auto_em1      0.06      0.02      0.01      0.00      0.00      0.00      0.05
12:40:01 AM  Auto_em2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
12:50:02 AM        lo      0.10      0.10      0.01      0.01      0.00      0.00      0.00
12:50:02 AM  Auto_em1      0.12      0.10      0.04      0.01      0.00      0.00      0.05
12:50:02 AM  Auto_em2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:00:01 AM        lo      0.31      0.31      0.02      0.02      0.00      0.00      0.00
01:00:01 AM  Auto_em1      0.08      0.03      0.02      0.00      0.00      0.00      0.05
01:00:01 AM  Auto_em2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:10:01 AM        lo      0.10      0.10      0.01      0.01      0.00      0.00      0.00
01:10:01 AM  Auto_em1      0.06      0.01      0.01      0.00      0.00      0.00      0.05
01:10:01 AM  Auto_em2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:20:01 AM        lo      0.10      0.10      0.01      0.01      0.00      0.00      0.00
01:20:01 AM  Auto_em1      0.06      0.02      0.01      0.00      0.00      0.00      0.05
01:20:01 AM  Auto_em2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:30:01 AM        lo      0.32      0.32      0.02      0.02      0.00      0.00      0.00
01:30:01 AM  Auto_em1      0.08      0.04      0.02      0.00      0.00      0.00      0.05
01:30:01 AM  Auto_em2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:40:01 AM        lo      0.10      0.10      0.01      0.01      0.00      0.00      0.00
01:40:01 AM  Auto_em1      0.06      0.01      0.01      0.00      0.00      0.00      0.05
01:40:01 AM  Auto_em2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:50:01 AM        lo      0.10      0.10      0.01      0.01      0.00      0.00      0.00
01:50:01 AM  Auto_em1      0.06      0.01      0.01      0.00      0.00      0.00      0.05
01:50:01 AM  Auto_em2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
